[sxh1338@omega AssignmentTwo]$ ./a.out
155 0 6
156 0 5
157 0 3
158 0 3
159 0 3
160 0 3
161 0 4
162 0 2
163 0 2
164 0 8
165 0 4
166 0 6
167 0 6
168 0 4
169 0 4
170 0 2
171 0 2
172 0 4
173 0 2
174 0 4
175 0 7
176 0 1
177 0 4
178 0 2
179 0 4
180 0 4
181 0 2
182 0 2
183 0 6
184 0 4
185 0 4
186 0 3
187 0 2
188 0 6
189 0 3
190 0 5
191 0 5
192 0 7
193 0 6
194 0 3
195 0 3
196 0 2
197 0 4
198 0 5
199 0 4
200 0 3
201 0 3
202 0 5
203 0 7
204 0 4
205 0 2
206 0 4
207 0 4
208 0 5
209 0 3
210 0 3
211 0 6
212 0 6
213 0 4
214 0 3
215 0 5
216 0 3
217 0 5
218 0 3
219 0 4
220 0 7
221 0 3
222 0 2
223 0 4
224 0 9
225 0 3
226 0 3
227 0 3
228 0 4
229 0 3
230 0 3
231 0 5
232 0 2
233 0 3
234 0 3
235 0 5
236 0 5
237 0 2
238 0 5
239 0 5
240 0 7
241 0 4
242 0 5
243 0 5
244 0 3
245 0 5
246 0 6
247 0 3
248 0 3
249 0 6
250 0 4
251 0 3
252 0 7
253 0 8
254 0 1
255 0 8
256 0 4
257 0 3
258 0 3
259 0 3
260 0 7
261 0 2
262 0 6
263 0 4
264 0 7
265 0 3
266 0 5
267 0 5
268 0 2
269 0 4
270 0 6
271 0 3
272 0 5
273 0 4
274 0 4
275 2001 3
276 0 6
277 0 6
278 0 2
279 0 4
280 0 2
281 0 5
282 0 2
283 0 6
284 0 3
285 0 3
286 0 3
287 0 5
288 0 7
289 0 7
290 0 4
291 0 4
292 0 6
293 0 5
294 0 6
295 0 2
296 0 5
297 0 5
298 0 5
299 0 6
300 0 4
301 0 3
302 0 3
303 0 4
304 0 3
305 0 4
306 0 3
307 0 4
308 0 2
309 0 7
310 0 4
311 0 5
312 0 5
313 0 5
314 0 3
315 0 2
316 0 2
317 0 2
318 0 7
319 0 4
320 0 3
321 0 2
322 0 5
323 0 3
324 0 5
325 0 5
326 0 4
327 0 3
328 0 3
329 0 2
330 0 4
331 0 4
332 0 6
333 0 3
334 0 2
335 0 1
336 0 3
337 0 2
338 0 5
339 0 4
340 0 2
341 0 3
342 0 5
343 0 5
344 0 2
345 0 4
346 0 4
347 0 1
348 0 3
349 0 6
350 0 3
351 0 5
352 0 2
353 0 6
354 0 3
355 0 3
356 0 7
357 0 6
358 0 5
359 0 5
360 0 4
361 0 2
362 0 5
363 0 5
364 0 2
365 0 5
366 0 3
367 0 2
368 0 3
369 0 2
370 0 4
371 0 4
372 0 3
373 0 3
374 0 3
375 0 4
376 0 4
377 0 4
378 0 4
379 0 3
380 0 3
381 0 4
382 0 4
383 0 3
384 0 6
385 0 10
386 0 3
387 0 3
388 0 3
389 0 3
390 0 4
391 0 3
392 0 4
393 0 3
394 0 5
395 0 3
396 0 3
397 0 4
398 0 5
399 0 6
400 0 6
401 0 6
402 0 6
403 0 4
404 0 4
405 0 5
406 0 2
407 0 6
408 0 2
409 0 4
410 0 7
411 0 5
412 0 4
413 0 5
414 0 3
415 0 1
416 0 2
417 0 6
418 0 3
419 0 4
420 0 5
421 0 3
422 0 5
423 0 4
424 0 2
425 0 1
426 0 8
427 0 3
428 0 5
429 0 4
430 0 6
431 0 2
432 0 2
433 0 3
434 0 5
435 0 4
436 0 4
437 0 3
438 0 2
439 0 8
440 0 4
441 0 2
442 0 8
443 0 3
444 0 4
445 0 3
446 0 6
447 0 6
448 0 4
449 0 4
450 0 8
451 0 4
452 0 3
453 0 3
454 0 4
455 0 6
456 0 5
457 0 2
458 0 1
459 0 4
460 0 3
461 0 6
462 0 5
463 0 3
464 0 5
465 0 6
466 0 4
467 0 3
468 0 4
469 0 4
470 0 7
471 0 3
472 0 3
473 0 5
474 0 2
475 0 1
476 0 3
477 0 4
478 0 4
479 0 4
480 0 2
481 0 5
482 0 2
483 0 1
484 0 4
485 0 2
486 0 5
487 0 3
488 0 5
489 0 5
490 0 7
491 0 3
492 0 4
493 0 2
494 0 8
495 0 5
496 0 5
497 0 6
498 0 3
499 0 6
500 0 6
501 0 5
502 0 3
503 0 6
504 0 1
505 0 5
506 0 4
507 0 6
508 0 3
509 0 3
510 0 4
511 0 4
512 0 4
513 0 3
514 0 4
515 0 4
516 0 6
517 0 3
518 0 3
519 0 5
520 0 4
521 0 2
522 0 6
523 0 7
524 0 3
525 0 3
526 0 1
527 0 4
528 0 3
529 0 5
530 0 4
531 0 4
532 0 5
533 0 6
534 0 5
535 0 2
536 0 2
537 0 3
538 0 4
539 0 5
540 0 4
541 0 2
542 0 3
543 0 2
544 0 5
545 0 2
546 0 4
547 0 6
548 0 5
549 0 3
550 0 3
551 0 4
552 0 8
553 0 3
554 0 1
555 0 6
556 0 7
557 0 2
558 0 5
559 0 3
560 0 6
561 0 3
562 0 6
563 0 7
564 0 6
565 0 2
566 0 4
567 0 1
568 0 2
569 0 7
570 0 4
571 0 2
572 0 5
573 0 5
574 0 3
575 0 1
576 0 3
577 0 3
578 0 5
579 0 5
580 0 3
581 0 4
582 0 4
583 0 3
584 0 2
585 0 2
586 0 4
587 0 7
588 0 1
589 0 5
590 0 7
591 0 1
592 0 6
593 0 3
594 0 4
595 0 5
596 0 4
597 0 7
598 0 2
599 0 3
600 0 2
601 0 3
602 0 6
603 0 4
604 0 2
605 0 3
606 0 1
607 0 6
608 0 5
609 0 3
610 0 7
611 0 4
612 0 6
613 0 5
614 0 6
615 0 4
616 0 3
617 0 4
618 0 3
619 0 2
620 0 2
621 0 5
622 0 6
623 0 3
624 0 2
625 0 3
626 0 5
627 0 3
628 0 3
629 0 5
630 0 2
631 0 4
632 0 4
633 0 4
634 0 4
635 0 4
636 0 6
637 0 3
638 0 3
639 0 2
640 0 4
641 0 6
642 0 6
643 0 2
644 0 5
645 0 5
646 0 4
647 0 1
648 0 3
649 0 3
650 0 4
651 0 3
652 0 5
653 0 9
654 0 1
655 0 3
656 0 4
657 0 4
658 0 3
659 0 4
660 0 2
661 0 9
662 0 5
663 0 3
664 0 5
665 0 3
666 0 3
667 0 4
668 0 3
669 0 7
670 0 2
671 0 3
672 0 4
673 0 4
674 0 3
675 0 2
676 0 3
677 0 3
678 0 6
679 0 2
680 0 3
681 0 6
682 0 2
683 0 5
684 0 7
685 0 3
686 0 7
687 0 7
688 0 6
689 0 1
690 0 5
691 0 2
692 0 2
693 0 5
694 0 3
695 0 3
696 0 6
697 0 3
698 0 3
699 0 3
700 0 3
701 0 2
702 0 5
703 0 4
704 0 4
705 0 5
706 0 4
707 0 3
708 0 3
709 0 1
710 0 5
711 0 2
712 0 7
713 0 4
714 0 5
715 0 3
716 0 2
717 0 5
718 0 3
719 0 3
720 0 3
721 0 4
722 0 9
723 0 4
724 0 1
725 0 5
726 0 3
727 0 8
728 0 6
729 0 10
730 0 3
731 0 4
732 0 8
733 0 3
734 0 1
735 0 3
736 0 3
737 0 2
738 0 1
739 0 4
740 0 5
741 0 8
742 0 2
743 0 4
744 0 3
745 0 4
746 0 4
747 0 10
748 0 1
749 0 4
750 0 4
751 0 4
752 0 6
753 0 6
754 0 5
755 0 4
756 0 3
757 0 2
758 0 8
759 0 8
760 0 4
761 0 4
762 0 7
763 0 4
764 0 2
765 0 6
766 0 5
767 0 4
768 0 6
769 0 6
770 0 7
771 0 2
772 0 6
773 0 4
774 0 6
775 0 5
776 0 3
777 0 5
778 0 7
779 0 3
780 0 3
781 0 2
782 0 3
783 0 4
784 0 4
785 0 2
786 0 6
787 0 3
788 0 4
789 0 5
790 0 5
791 0 3
792 0 5
793 0 9
794 0 4
795 0 5
796 0 3
797 0 5
798 0 2
799 0 4
800 0 5
801 0 4
802 0 5
803 0 4
804 0 4
805 0 1
806 0 2
807 0 5
808 0 4
809 0 3
810 0 6
811 0 7
812 0 4
813 0 3
814 0 3
815 0 1
816 0 4
817 0 5
818 0 3
819 0 5
820 0 3
821 0 2
822 0 1
823 0 3
824 0 3
825 0 5
826 0 2
827 0 5
828 0 7
829 0 2
830 0 3
831 0 6
832 0 7
833 0 6
834 0 5
835 0 5
836 0 5
837 0 4
838 0 2
839 0 3
840 0 2
841 0 1
842 0 5
843 0 5
844 0 4
845 0 3
846 0 3
847 0 8
848 0 6
849 0 5
850 0 5
851 0 3
852 0 4
853 0 3
854 0 7
855 0 1
856 0 2
857 0 3
858 0 6
859 0 1
860 0 2
861 0 9
862 0 5
863 0 3
864 0 7
865 0 3
866 0 4
867 0 3
868 0 1
869 0 1
870 0 4
871 0 6
872 0 5
873 0 5
874 0 5
875 0 3
876 0 3
877 0 5
878 0 5
879 0 5
880 0 5
881 0 5
882 0 4
883 0 4
884 0 5
885 0 5
886 0 3
887 0 3
888 0 2
889 0 4
890 0 5
891 0 2
892 0 2
893 0 6
894 0 4
895 0 5
896 0 5
897 0 5
898 0 3
899 0 6
900 0 4
901 0 4
902 0 3
903 0 4
904 0 2
905 0 6
906 0 2
907 0 2
908 0 4
909 0 4
910 0 2
911 0 3
912 0 3
913 0 5
914 0 2
915 0 4
916 0 2
917 0 4
918 0 3
919 0 7
920 0 5
921 0 4
922 0 4
923 0 2
924 0 4
925 0 5
926 0 4
927 0 3
928 0 1
929 0 4
930 0 4
931 0 5
932 0 4
933 0 4
934 0 4
935 0 4
936 0 6
937 0 10
938 0 5
939 0 8
940 0 4
941 0 5
942 0 3
943 0 7
944 0 2
945 0 6
946 0 3
947 0 4
948 0 4
949 0 5
950 0 4
951 0 4
952 0 3
953 0 4
954 0 5
955 0 4
956 0 4
957 0 5
958 0 3
959 0 2
960 0 3
961 0 4
962 0 5
963 0 1
964 0 3
965 0 2
966 0 2
967 0 2
968 0 5
969 0 4
970 0 3
971 0 3
972 0 5
973 0 5
974 0 3
975 0 4
976 0 2
977 0 3
978 0 5
979 0 2
980 0 4
981 0 5
982 0 1
983 0 4
984 0 8
985 0 2
986 0 4
987 0 4
988 0 7
989 0 3
990 0 3
991 0 5
992 0 5
993 0 6
994 0 6
995 0 2
996 0 4
997 0 2
998 0 1
999 0 4
1000 0 4
1001 0 5
1002 2001 1
1003 0 5
1004 0 4
1005 0 5
1006 0 6
1007 0 3
1008 0 5
1009 0 5
1010 0 2
1011 0 5
1012 0 4
1013 0 3
1014 0 2
1015 0 6
1016 0 8
1017 0 5
1018 0 4
1019 0 4
1020 0 3
1021 0 8
1022 0 6
1023 0 2
1024 0 3
1025 0 4
1026 0 5
1027 0 3
1028 0 5
1029 0 3
1030 2001 1
1031 0 4
1032 0 5
1033 0 4
1034 0 4
1035 2001 1
1036 0 5
1037 0 3
1038 0 6
1039 0 3
1040 0 6
1041 0 4
1042 0 5
1043 0 2
1044 0 2
1045 0 3
1046 0 4
1047 0 4
1048 0 5
1049 0 2
1050 0 4
1051 0 4
1052 0 5
1053 0 4
1054 0 3
1055 0 4
1056 0 3
1057 0 3
1058 0 5
1059 0 3
1060 0 4
1061 0 7
1062 0 3
1063 0 4
1064 0 5
1065 0 3
1066 0 3
1067 0 4
1068 0 4
1069 0 6
1070 2001 1
1071 0 5
1072 0 2
1073 0 5
1074 0 2
1075 0 2
1076 0 4
1077 0 7
1078 0 3
1079 0 4
1080 2001 1
1081 0 2
1082 0 4
1083 0 4
1084 0 2
1085 0 3
1086 2001 1
1087 2001 1
1088 0 5
1089 0 8
1090 0 5
1091 2001 1
1092 0 8
1093 0 4
1094 0 4
1095 0 5
1096 0 4
1097 0 2
1098 0 6
1099 0 4
1100 0 6
1101 0 4
1102 0 4
1103 0 3
1104 0 6
1105 0 2
1106 0 6
1107 0 2
1108 0 5
1109 0 2
1110 0 3
1111 0 3
1112 0 5
1113 0 3
1114 0 4
1115 0 4
1116 0 3
1117 0 7
1118 0 4
1119 0 8
1120 0 4
1121 0 7
1122 2001 1
1123 0 3
1124 0 5
1125 0 4
1126 0 4
1127 0 5
1128 0 4
1129 0 3
1130 0 5
1131 0 5
1132 0 8
1133 0 5
1134 2001 1
1135 0 4
1136 0 8
1137 0 6
1138 0 6
1139 0 2
1140 0 5
1141 0 4
1142 0 3
1143 0 3
1144 0 3
1145 0 4
1146 0 8
1147 0 2
1148 0 6
1149 0 2
1150 0 6
1151 0 5
1152 0 4
1153 0 6
1154 0 5
1155 0 4
1156 0 3
1157 0 7
1158 0 3
1159 0 6
1160 0 3
1161 0 3
1162 0 2
1163 0 3
1164 0 3
1165 0 6
1166 0 4
1167 0 6
1168 0 3
1169 0 4
1170 0 5
1171 0 2
1172 0 4
1173 0 2
1174 0 7
1175 0 2
1176 0 2
1177 0 6
1178 0 3
1179 0 2
1180 0 6
1181 0 6
1182 0 5
1183 0 6
1184 0 2
1185 0 10
1186 2001 1
1187 0 3
1188 0 3
1189 0 2
1190 0 3
1191 0 2
1192 0 4
1193 0 3
1194 0 4
1195 0 7
1196 0 6
1197 2001 1
1198 0 2
1199 0 2
1200 0 3
1201 0 3
1202 0 8
1203 0 6
1204 0 5
1205 0 3
1206 0 7
1207 0 6
1208 0 2
1209 0 2
1210 0 3
1211 0 3
1212 0 4
1213 0 6
1214 0 4
1215 0 3
1216 0 5
1217 0 5
1218 0 8
1219 0 2
1220 0 5
1221 0 4
1222 0 6
1223 0 3
1224 0 4
1225 0 3
1226 0 3
1227 0 6
1228 0 5
1229 0 6
1230 0 2
1231 0 5
1232 0 2
1233 0 5
1234 0 3
1235 0 7
1236 0 6
1237 0 4
1238 0 2
1239 0 2
1240 0 3
1241 0 5
1242 0 7
1243 0 2
1244 0 2
1245 0 4
1246 0 8
1247 0 3
1248 0 5
1249 0 6
1250 0 5
1251 0 2
1252 0 5
1253 0 6
1254 0 4
1255 2001 1
1256 0 5
1257 0 3
1258 0 4
1259 0 3
1260 0 4
1261 0 3
1262 0 3
1263 0 6
1264 0 4
1265 0 3
1266 0 4
1267 0 4
1268 0 5
1269 0 3
1270 0 4
1271 0 8
1272 0 6
1273 0 5
1274 0 5
1275 0 4
1276 0 3
1277 0 3
1278 0 3
1279 0 5
1280 0 7
1281 0 4
1282 0 4
1283 0 10
1284 0 8
1285 0 7
1286 0 3
1287 0 5
1288 0 6
1289 0 2
1290 0 4
1291 0 6
1292 0 5
1293 0 4
1294 0 3
1295 0 4
1296 0 3
1297 0 3
1298 0 2
1299 2001 1
1300 0 3
1301 0 6
1302 0 3
1303 0 2
1304 0 7
1305 0 5
1306 0 3
1307 2001 1
1308 0 6
1309 0 4
1310 0 5
1311 2001 1
1312 0 6
1313 0 5
1314 0 3
1315 0 5
1316 0 3
1317 0 2
1318 0 2
1319 0 2
1320 0 3
1321 0 4
1322 0 5
1323 0 5
1324 0 4
1325 0 4
1326 0 3
1327 0 2
1328 0 5
1329 0 4
1330 0 5
1331 0 7
1332 0 3
1333 0 5
1334 0 4
1335 2001 1
1336 0 3
1337 0 3
1338 0 3
1339 0 6
1340 0 3
1341 0 4
1342 0 8
1343 2001 1
1344 0 4
1345 0 4
1346 0 8
1347 0 6
1348 0 2
1349 0 3
1350 0 6
1351 0 2
1352 0 4
1353 0 4
1354 0 4
1355 0 2
1356 0 4
1357 0 3
1358 0 4
1359 0 7
1360 0 5
1361 0 3
1362 0 3
1363 0 4
1364 0 7
1365 0 6
1366 2001 1
1367 0 4
1368 0 6
1369 0 3
1370 0 6
1371 0 3
1372 0 4
1373 0 3
1374 0 2
1375 0 3
1376 0 6
1377 0 4
1378 0 7
1379 0 3
1380 0 4
1381 0 3
1382 0 5
1383 0 4
1384 0 4
1385 0 5
1386 0 5
1387 0 5
1388 0 3
1389 0 2
1390 0 6
1391 0 5
1392 0 4
1393 0 3
1394 0 3
1395 0 2
1396 0 4
1397 0 3
1398 0 5
1399 0 4
1400 0 2
1401 2001 1
1402 0 2
1403 0 4
1404 0 5
1405 0 2
1406 0 5
1407 0 4
1408 0 5
1409 0 6
1410 0 3
1411 0 2
1412 0 5
1413 0 3
1414 0 3
1415 0 2
1416 0 2
1417 0 4
1418 0 5
1419 0 6
1420 0 2
1421 0 3
1422 0 4
1423 0 3
1424 0 2
1425 0 4
1426 0 5
1427 0 5
1428 0 5
1429 0 6
1430 0 4
1431 2001 2
1432 0 3
1433 0 6
1434 0 2
1435 0 3
1436 0 3
1437 0 2
1438 0 3
1439 0 2
1440 0 3
1441 0 7
1442 0 2
1443 0 7
1444 0 4
1445 0 4
1446 0 3
1447 0 2
1448 0 4
1449 0 3
1450 0 3
1451 2001 1
1452 0 4
1453 0 3
1454 0 4
1455 0 3
1456 0 3
1457 2001 2
1458 0 7
1459 0 3
1460 0 4
1461 0 3
1462 0 6
1463 0 8
1464 0 3
1465 0 5
1466 0 3
1467 0 3
1468 0 2
1469 0 4
1470 0 4
1471 0 2
1472 0 10
1473 0 8
1474 0 2
1475 0 3
1476 0 3
1477 0 2
1478 0 5
1479 0 4
1480 0 4
1481 2001 1
1482 0 2
1483 0 2
1484 2001 1
1485 0 4
1486 0 4
1487 0 3
1488 0 2
1489 0 4
1490 0 6
1491 0 5
1492 0 2
1493 0 2
1494 0 5
1495 0 4
1496 0 7
1497 0 3
1498 0 3
1499 0 7
1500 0 2
1501 0 6
1502 0 5
1503 0 3
1504 0 5
1505 0 3
1506 0 5
1507 0 3
1508 0 3
1509 0 5
1510 0 7
1511 0 4
1512 0 4
1513 0 5
1514 0 4
1515 0 2
1516 0 5
1517 0 6
1518 0 3
1519 0 5
1520 0 3
1521 0 5
1522 0 4
1523 0 2
1524 0 3
1525 0 6
1526 0 8
1527 0 3
1528 0 5
1529 0 4
1530 0 3
1531 0 2
1532 2001 1
1533 0 2
1534 0 2
1535 0 3
1536 2001 1
1537 0 3
1538 0 4
1539 0 3
1540 0 5
1541 0 3
1542 0 3
1543 0 6
1544 0 5
1545 0 7
1546 2001 1
1547 0 2
1548 0 5
1549 0 4
1550 0 3
1551 0 3
1552 0 6
1553 0 7
1554 0 2
1555 0 2
1556 0 6
1557 0 2
1558 0 4
1559 0 4
1560 0 3
1561 0 2
1562 0 5
1563 0 6
1564 0 7
1565 0 2
1566 0 9
1567 0 4
1568 2001 1
1569 0 2
1570 0 5
1571 0 4
1572 0 5
1573 0 3
1574 2001 1
1575 0 6
1576 0 4
1577 2001 1
1578 0 3
1579 0 7
1580 0 7
1581 0 3
1582 0 5
1583 0 5
1584 0 8
1585 0 6
1586 0 4
1587 0 3
1588 0 3
1589 0 5
1590 0 3
1591 0 2
1592 0 5
1593 0 4
1594 0 2
1595 0 2
1596 0 5
1597 0 6
1598 0 3
1599 0 4
1600 0 4
1601 0 6
1602 0 3
1603 0 6
1604 0 3
1605 0 4
1606 0 3
1607 0 4
1608 0 2
1609 0 3
1610 0 6
1611 0 3
1612 0 4
1613 0 3
1614 0 2
1615 0 2
1616 0 7
1617 0 6
1618 0 5
1619 0 4
1620 0 4
1621 0 6
1622 0 3
1623 0 3
1624 0 2
1625 0 4
1626 0 3
1627 0 6
1628 2001 1
1629 2001 1
1630 0 7
1631 0 3
1632 0 3
1633 0 5
1634 2001 1
1635 0 2
1636 2001 1
1637 0 2
1638 0 5
1639 0 4
1640 0 4
1641 2001 1
1642 2001 1
1643 0 6
1644 0 5
1645 0 4
1646 0 5
1647 0 5
1648 2001 1
1649 0 2
1650 0 2
1651 0 3
1652 0 5
1653 0 6
1654 0 6
1655 0 5
1656 0 6
1657 0 3
1658 0 2
1659 0 3
1660 0 6
1661 0 7
1662 0 3
1663 0 4
1664 0 7
1665 0 4
1666 0 5
1667 0 5
1668 2001 1
1669 0 10
1670 0 3
1671 0 4
1672 2001 1
1673 0 2
1674 0 8
1675 0 4
1676 0 3
1677 0 3
1678 0 5
1679 0 2
1680 0 6
1681 2001 1
1682 0 2
1683 0 3
1684 0 2
1685 2001 1
1686 0 3
1687 0 3
1688 0 4
1689 0 5
1690 0 9
1691 0 3
1692 0 5
1693 0 2
1694 0 5
1695 0 3
1696 0 5
1697 0 2
1698 0 5
1699 0 5
1700 0 5
1701 0 2
1702 2001 1
1703 0 3
1704 0 4
1705 0 7
1706 0 2
1707 0 3
1708 2001 1
1709 0 2
1710 0 3
1711 0 4
1712 0 4
1713 0 4
1714 0 4
1715 0 4
1716 0 4
1717 0 4
1718 0 2
1719 0 8
1720 2001 1
1721 0 5
1722 0 6
1723 0 5
1724 0 6
1725 0 5
1726 2001 1
1727 0 5
1728 0 2
1729 0 8
1730 0 3
1731 0 3
1732 0 5
1733 0 4
1734 0 2
1735 0 7
1736 0 4
1737 0 3
1738 0 5
1739 0 2
1740 0 4
1741 0 3
1742 0 3
1743 0 6
1744 0 3
1745 0 4
1746 0 10
1747 0 4
1748 0 2
1749 0 5
1750 0 6
1751 0 2
1752 0 3
1753 0 4
1754 0 6
1755 0 5
1756 0 5
1757 0 6
1758 0 3
1759 0 4
1760 0 4
1761 0 6
1762 0 2
1763 0 3
1764 0 5
1765 0 3
1766 0 3
1767 0 4
1768 0 4
1769 0 5
1770 0 6
1771 0 6
1772 0 2
1773 2001 1
1774 0 6
1775 0 6
1776 0 8
1777 0 4
1778 0 6
1779 0 5
1780 0 6
1781 0 3
1782 0 5
1783 0 2
1784 0 3
1785 0 4
1786 0 4
1787 0 6
1788 0 3
1789 0 5
1790 0 3
1791 0 6
1792 0 3
1793 0 6
1794 0 6
1795 0 4
1796 0 6
1797 0 3
1798 0 3
1799 0 6
1800 0 6
1801 2001 1
1802 0 4
1803 0 4
1804 0 4
1805 2001 1
1806 0 4
1807 0 5
1808 0 4
1809 0 2
1810 2001 1
1811 0 3
1812 0 5
1813 0 7
1814 0 2
1815 0 4
1816 0 6
1817 0 4
1818 0 5
1819 0 2
1820 0 6
1821 0 5
1822 2001 1
1823 0 3
1824 0 5
1825 0 3
1826 0 3
1827 0 2
1828 0 3
1829 0 5
1830 0 2
1831 0 4
1832 2001 1
1833 0 3
1834 0 4
1835 0 3
1836 0 4
1837 0 4
1838 0 3
1839 0 6
1840 0 5
1841 0 4
1842 2001 1
1843 0 2
1844 0 3
1845 0 3
1846 0 5
1847 0 5
1848 0 3
1849 0 3
1850 0 5
1851 0 3
1852 0 5
1853 0 10
1854 0 4
1855 2001 1
1856 0 7
1857 0 5
1858 0 5
1859 0 3
1860 0 8
1861 0 4
1862 0 3
1863 0 4
1864 0 3
1865 0 8
1866 0 6
1867 0 7
1868 0 3
1869 0 2
1870 0 4
1871 0 4
1872 0 3
1873 0 4
1874 0 5
1875 0 4
1876 0 4
1877 0 4
1878 0 2
1879 0 2
1880 0 5
1881 2001 1
1882 0 8
1883 0 5
1884 0 6
1885 2001 1
1886 0 5
1887 0 6
1888 0 3
1889 0 3
1890 2001 1
1891 0 2
1892 0 4
1893 0 7
1894 0 4
1895 0 6
1896 0 3
1897 2001 1
1898 0 6
1899 0 7
1900 0 2
1901 0 6
1902 0 4
1903 0 6
1904 0 4
1905 0 3
1906 0 2
1907 0 3
1908 0 3
1909 0 5
1910 0 7
1911 0 2
1912 0 2
1913 0 6
1914 0 2
1915 0 3
1916 0 6
1917 0 7
1918 0 5
1919 0 4
1920 0 3
1921 0 7
1922 0 7
1923 0 3
1924 0 4
1925 0 6
1926 0 6
1927 0 3
1928 0 3
1929 0 4
1930 2001 1
1931 0 2
1932 0 4
1933 0 4
1934 0 4
1935 0 3
1936 0 2
1937 0 2
1938 0 5
1939 0 7
1940 0 8
1941 0 5
1942 0 4
1943 0 2
1944 0 4
1945 2001 1
1946 0 7
1947 0 5
1948 0 7
1949 0 5
1950 0 3
1951 0 4
1952 2001 1
1953 0 4
1954 0 3
1955 0 5
1956 0 6
1957 0 6
1958 0 2
1959 0 4
1960 0 4
1961 0 4
1962 0 3
1963 0 5
1964 0 4
1965 0 4
1966 0 7
1967 0 2
1968 0 4
1969 0 5
1970 0 2
1971 0 2
1972 0 2
1973 2001 1
1974 0 7
1975 0 6
1976 0 2
1977 0 5
1978 0 5
1979 2001 1
1980 0 2
1981 0 5
1982 0 4
1983 0 6
1984 0 4
1985 0 2
1986 0 3
1987 0 5
1988 0 5
1989 0 3
1990 0 8
1991 0 9
1992 2001 1
1993 0 3
1994 0 4
1995 0 5
1996 0 6
1997 0 4
1998 0 3
1999 0 3
2000 0 6
2001 0 937
